  cantidad: 0,
  imagen: null,
  imageUrl: null,
  fecha_de_vencimiento: undefined,
  precio: 53,
  total: undefined,
  agregar_cantidad: 0,
  descontar_cant_de_ventas: undefined,
  notificar_a_whatsapp: undefined,
  apartir_de_cantidad: 0,
  enviar_si_o_no: undefined,
  disponible: '3',
  precioActual: undefined,
  estado: 'ACTIVO',
  llevar_control_en_caja: undefined,
  contador: undefined,
  contador2: undefined,
  imagencard: undefined,
  fecha: undefined,
  stockMinimo: undefined,
  stockMaximo: undefined,
  puntoReorden: undefined,
  unidadMedida: undefined,
  proveedorId: undefined,
  proveedorNombre: undefined
}
[Nest] 19  - 05/19/2026, 9:43:51 PM   ERROR [NotificationsService] Error en ticket para ExponentPushToken[GdlgtCAYnoMG2ypFXO7AFD]: Unable to retrieve the FCM server key for the recipient's app. Make sure you have provided a server key as directed by the Expo FCM documentation.
[Nest] 19  - 05/19/2026, 9:43:51 PM   ERROR [NotificationsService] Error en ticket para ExponentPushToken[yaNRwtFhUgf3kOHK9kn-Dg]: Unable to retrieve the FCM server key for the recipient's app. Make sure you have provided a server key as directed by the Expo FCM documentation.
[Nest] 19  - 05/19/2026, 9:43:51 PM   ERROR [NotificationsService] Error en ticket para ExponentPushToken[JNemAxFsQJCkbaYhKX0eWO]: Unable to retrieve the FCM server key for the recipient's app. Make sure you have provided a server key as directed by the Expo FCM documentation.
[Nest] 19  - 05/19/2026, 9:43:51 PM   ERROR [NotificationsService] Error en ticket para ExponentPushToken[pmQRnHJWWrmmLovhcOWAT5]: Unable to retrieve the FCM server key for the recipient's app. Make sure you have provided a server key as directed by the Expo FCM documentation.
[DEBUG] Petición PUT /insumos/:id recibida. ID: 937c0fa5 Payload: UpdateInsumoDto {
  nombre: 'Pitillos',
  categoria: '4ff5b09a',
  nombreCategoria: 'ICOPORES',
  unidades: 'Unidad',
  cantidad: 0,
  imagen: '',
  imageUrl: '',
  fecha_de_vencimiento: undefined,
  precio: 53,
  total: undefined,
  agregar_cantidad: 100,
  descontar_cant_de_ventas: 'SI',
  notificar_a_whatsapp: 'SI',
  apartir_de_cantidad: 0,
  enviar_si_o_no: undefined,
  disponible: '0',
  precioActual: undefined,
  estado: 'ACTIVO',
  llevar_control_en_caja: 'NO',
  contador: undefined,
  contador2: undefined,
  imagencard: undefined,
  fecha: undefined,
  stockMinimo: undefined,
  stockMaximo: undefined,
  puntoReorden: undefined,
  unidadMedida: undefined,
  proveedorId: undefined,
  proveedorNombre: undefined
}
[Nest] 19  - 05/19/2026, 9:44:18 PM   ERROR [NotificationsService] Error en ticket para ExponentPushToken[GdlgtCAYnoMG2ypFXO7AFD]: Unable to retrieve the FCM server key for the recipient's app. Make sure you have provided a server key as directed by the Expo FCM documentation.
[Nest] 19  - 05/19/2026, 9:44:18 PM   ERROR [NotificationsService] Error en ticket para ExponentPushToken[yaNRwtFhUgf3kOHK9kn-Dg]: Unable to retrieve the FCM server key for the recipient's app. Make sure you have provided a server key as directed by the Expo FCM documentation.
[Nest] 19  - 05/19/2026, 9:44:18 PM   ERROR [NotificationsService] Error en ticket para ExponentPushToken[JNemAxFsQJCkbaYhKX0eWO]: Unable to retrieve the FCM server key for the recipient's app. Make sure you have provided a server key as directed by the Expo FCM documentation.
[Nest] 19  - 05/19/2026, 9:44:18 PM   ERROR [NotificationsService] Error en ticket para ExponentPushToken[pmQRnHJWWrmmLovhcOWAT5]: Unable to retrieve the FCM server key for the recipient's app. Make sure you have provided a server key as directed by the Expo FCM documentation.
[DEBUG] Petición PUT /insumos/:id recibida. ID: 937c0fa5 Payload: UpdateInsumoDto {
  nombre: 'Pitillos',
  categoria: '4ff5b09a',
  nombreCategoria: 'ICOPORES',
  unidades: 'Unidad',
  cantidad: 0,
  imagen: null,
  imageUrl: null,
  fecha_de_vencimiento: undefined,
  precio: 53,
  total: undefined,
  agregar_cantidad: 0,
  descontar_cant_de_ventas: undefined,
  notificar_a_whatsapp: undefined,
  apartir_de_cantidad: 0,
  enviar_si_o_no: undefined,
  disponible: '0',
  precioActual: undefined,
  estado: 'ACTIVO',
  llevar_control_en_caja: undefined,
  contador: undefined,
  contador2: undefined,
  imagencard: undefined,
  fecha: undefined,
  stockMinimo: undefined,
  stockMaximo: undefined,
  puntoReorden: undefined,
  unidadMedida: undefined,
  proveedorId: undefined,
  proveedorNombre: undefined
}
[Nest] 19  - 05/19/2026, 9:44:25 PM   ERROR [NotificationsService] Error en ticket para ExponentPushToken[GdlgtCAYnoMG2ypFXO7AFD]: Unable to retrieve the FCM server key for the recipient's app. Make sure you have provided a server key as directed by the Expo FCM documentation.
[Nest] 19  - 05/19/2026, 9:44:25 PM   ERROR [NotificationsService] Error en ticket para ExponentPushToken[yaNRwtFhUgf3kOHK9kn-Dg]: Unable to retrieve the FCM server key for the recipient's app. Make sure you have provided a server key as directed by the Expo FCM documentation.
[Nest] 19  - 05/19/2026, 9:44:25 PM   ERROR [NotificationsService] Error en ticket para ExponentPushToken[JNemAxFsQJCkbaYhKX0eWO]: Unable to retrieve the FCM server key for the recipient's app. Make sure you have provided a server key as directed by the Expo FCM documentation.
[Nest] 19  - 05/19/2026, 9:44:25 PM   ERROR [NotificationsService] Error en ticket para ExponentPushToken[pmQRnHJWWrmmLovhcOWAT5]: Unable to retrieve the FCM server key for the recipient's app. Make sure you have provided a server key as directed by the Expo FCM documentation.
